"\1n\1?\1mPosting on \1h%s\1n\1m %s\r\n"                  019 Posting
"\r\nNew file.\r\n"                                       020 NewFile
"\1_\r\n\1y\1hSubject: "                                   021 SubjectPrompt
"\1n\1g\r\nEnter message now (\1h%d\1n\1g lines max). "\     022 EnterMsgNow
	"Type \1h/?\1n\1g on a new line for menu.\r\n\1n"
"\1n\1g\r\nRaw message input (\1h%u\1n\1g bytes max). "\    023 EnterMsgNowRaw
	"\1hCtrl-Z\1n\1g to save, \1hCtrl-C\1n\1g to abort.\1n\r\n\r\n"
"\1n\1h\1rLine limit (\1w%u\1r) reached.\1n\r\n"       	024 NoMoreLines
"Only %u lines left.\r\n"                               025 OnlyNLinesLeft
"\r\n\r\n\1n\1r\1h\1iOut of bytes.\1n\r\n"              026 OutOfBytes
"Invalid line number\r\n"                               027 InvalidLineNumber
"\1nMessage cleared.\r\n"                                028 MsgCleared
"With line numbers"                                     029 WithLineNumbersQ
"\1?\1r\1h\1iAborted.\1n\r\n"                              030 Aborted
"\r\nAnonymous"                                         031 AnonymousQ
"ANONYMOUS"                                             032 Anonymous
"\1n\1h\r\nSaving @ELLIPSIS@"                           033 Saving
"\1[\1bSaved \1w%u\1b characters (\1w%u\1b lines).\1n\r\n"    034 SavedNBytes
"\1n\r\nWriting Index @ELLIPSIS@"                              035 WritingIndx
"\1[\1n\1mE-mail sent to \1h%s \1n\1m#%d.\1n\r\n"              036 Emailed
"\1[\1n\1mPosted on \1h%s\1n\1m %s.\r\n"                      037 Posted
"\7\1_\1w\1hNode %2d: \1g%s\1n\1g sent you E-mail.\r\n"       038 EmailNodeMsg
"\1n\r\nYou can't forward mail.\r\n"                     039 R_Forward
"\1n\1m\r\nForwarded by \1h%s\1n\1m on "\                    040 ForwardedFrom
	"\1h%s\1n\r\n"
"\1n\1m\r\nMail forwarded to \1h%s \1n\1m#%d.\1n\r\n"         041 Forwarded
"\1b\1hAuto message by: \1c%s\1b on %s\1n\r\n\r\n"            042 AutoMsgBy
"\r\nAuto Message - ~Read, ~Write, or ~Quit: "          043 AutoMsg
"\1n\r\nYou can't write to the auto-message.\r\n"        044 R_AutoMsg
"\1n\r\nYou have no %s.\r\n"                           045 NoMailWaiting
"\1_\r\n\1q\1g\1hMail Waiting (%s first):\r\n\r\n"     046 MailWaitingLstHdr
"\1g\1h%4d \1n\1g%-25.25s \1h%c\1n\1g %s\r\n"              047 MailWaitingLstFmt
"\1_\r\n\1y\1hStart with number [\1w%u\1y]: \1w"             048 StartWithN
"\r\n\1n\1cþ \1b\1hReading E-mail \1n\1cþ \1b\1h(\1w?\1b=Menu)"\  049 ReadingMail
	" (\1w%u\1b of \1w%u\1b): \1n"
"\1n\r\nYou can't reply to this message.\r\n"    	050 CantReplyToMsg
"  \1h\1bRe\1n\1b: \1h\1c%s\1n\r\n\r\n"                        051 Regarding
"  \1h\1bRe\1n\1b: \1h\1c%s\r\n  "\				   052 RegardingByOn
	"\1bBy\1n\1b: \1h\1c%s \1bon \1c%s\1n\r\n\r\n"    	
"  \1h\1bRe\1n\1b: \1h\1c%s\r\n  "\  				   053 RegardingByToOn	
	"\1bBy\1n\1b: \1h\1c%s \1bto \1c%s \1bon "\       
	"\1c%s\1n\r\n\r\n"
"Delete mail from %s"                                   054 DeleteMailQ
"OK"                                                    055 OK
"\r\n\1_\1b\1hForward mail to: \1w"                         056 ForwardMailTo
"Save/Append message to another file"                  057 SaveMsgToFile
"\1_\1y\1hPath/Filename to write to: \1n"                   058 FileToWriteTo
"\1n\r\nYou have no sent messages pending.\r\n"          059 NoMailSent
"\r\n\1q\1g\1hMail that you've sent still pending (%s first):"\ 060 MailSentLstHdr
	"\r\n\r\n\1n"
"\1n\r\n\1cþ \1h\1bReading Sent E-mail \1n\1cþ \1h\1b"\		061 ReadingSentMail
	"(\1w?\1b=Menu) (\1w%u\1b of \1w%u\1b): \1n"
"\1h\1?\1mSending Internet Mail To: \1w%s\1m\r\n"\         062 InternetMailing
	"                    From: \1w%s\r\n"
"\1n\r\nNo mail on system.\r\n"                          063 NoMailOnSystem
"\1n\r\n\1cþ \1h\1bReading All E-mail \1n\1cþ \1h\1b"\		064 ReadingAllMail
	"(\1w%u \1bof \1w%u\1b): \1n" 
"\1_\r\n\1g\1h      From                   "\              065 MailOnSystemLstHdr
	"To                     A Subject\r\n\1n"
"\1g\1h%5d\1n\1g %-22.22s %-22.22s \1h%c\1n\1g %s\r\n"     066 MailOnSystemLstFmt
"\1-\r\n\1c%-15.15s \1y\1h%-44.44s "\                 067 NScanStatusFmt
	"\1n\1cNew:\1h%5u \1n\1cof\1h %-u"
"\1-\r\n\1c%-20s \1y\1h%-50s \1w%6u"             068 SearchSubFmt
"\r\nNo messages have been posted on %s %s\r\n"         069 NoMsgsOnSub
"\r\n\1n\1cPost : [\1h%u\1n\1c][\1h%u\1n\1c] \1h%u\1n\1c/\1h%u"   070 ZScanPostHdr
"\1n\r\n\1cþ \1h\1bReading \1n\1cþ %4u\b\b\b\b%s\1\\"\           071 ReadingSub
	" %4u\b\b\b\b\1h%s \1n\1c(\1h?\1n\1c=Menu) (\1h%u\1n\1c of \1h%u\1n\1c): \1n"
"\r\nYou didn't post message #%d\r\n"                   072 YouDidntPostMsgN
"\1?Delete message #%u '%s'"                          073 DeletePostQ
"\1n\1b[\1h\1wI\1n\1b] \1hAutoLogon via IP address      "\     074 UserDefaultsAutoLogon
	"\1n\1b: \1c%s\r\n"	 
"\1n\r\n\1m%s sent to \1h%s #%u\r\n"                    075 MsgSentToUser
"\1_\r\n\1y\1hText to search for: "                      076 SearchStringPrompt
"\1w\1h\xc4\xc4\xc4\xc4\xc4[\1i\1r%c\1n\1h]\xc4\xc4\xc4\xc4´ "\                    077 PrivateChatSeparator
	"\1yPrivate Chat - \1rCtrl-C to Quit \1y- "\
	"Time Left: \1g%-8s\1w"\
	" Ã\xc4\xc4\xc4\xc4[\1i\1b%c\1n\1h]\xc4\xc4\xc4\xc4\xc4"
"\1g\1h%5u\1n\1g %-22.22s %-22.22s \1h%c\1n\1g %s\r\n"    078 SubMsgLstFmt
"\1w\1h\xc4\xc4\xc4\xc4\xc4[\1i\1r%c\1n\1h]\xc4\xc4\xc4\xc4´ "\                    079 SysopChatSeparator
	"\1rSplit-Screen \1cSysop\1r Chat          \1y"\
	"Time Left: \1g%-8s\1w"\
	" Ã\xc4\xc4\xc4\xc4[\1i\1b%c\1n\1h]\xc4\xc4\xc4\xc4\xc4"
"\r\n\r\nNo text file sections available.\r\n"          080 NoTextSections
"\1l\1_\1c\1hGeneral Text File Sections:\r\n\r\n"           081 TextSectionLstHdr
"\1n\1c<\1h%d\1n\1c> %s\r\n"                                082 TextSectionLstFmt
"\1_\r\n\1cWhich or \1h~Q\1n\1cuit: \1h"                      083 WhichTextSection
"\1l\1_\1c\1h%s Files:\r\n\r\n"                             084 TextFilesLstHdr
"\1c\1h%3d: \1n\1c%s"                                      085 TextFilesLstFmt
"\r\nWhich, ~Add, ~Remove, ~Edit, or ~Quit: "           086 WhichTextFileSysop
"\1_\r\n\1n\1cWhich or \1h~Q\1n\1cuit: \1h"                    087 WhichTextFile
"\1_\r\n\1y\1hBefore which file: \1n"                       088 AddTextFileBeforeWhich
"\r\nPath and filename (no path indicates "\            089 AddTextFilePath
	"%stext/%s/filename):\r\n"
"Description:\r\n"                                      090 AddTextFileDesc
"\1_\r\n\1y\1hRemove which: \1n"                            091 RemoveWhichTextFile
"Delete %s"                                             092 DeleteTextFileQ
"\1_\r\n\1y\1hEdit which: \1n"                              093 EditWhichTextFile
"\r\nSearch all groups for new messages"                094 NScanAllGrpsQ
"\r\nSearch all groups for un-read messages to you"     095 SScanAllGrpsQ
"\r\nAre you sure"                                      096 AreYouSureQ
"\r\n\r\nYou can't chat.\r\n"                           097 R_Chat
"RE: Feedback\r\n\r\n"                                  098 ReFeedback
"\r\n\1g\1hSystem Information:\r\n\r\n\1h"                 099 SiHdr
"\1b\1hSystem          : \1c%s\r\n"                        100 SiSysName
"\1bQWK ID          : \1c%s\r\n"                          101 SiSysID
"\1bFidoNet Address : \1c%s\r\n"                          102 SiSysFaddr
"\1bPostLink Site   : \1c%s %u\r\n"                      103 SiSysPsite
"\1bLocation        : \1c%s\r\n"                        104 SiSysLocation
"\1bOperator        : \1c%s\r\n"                          105 SiSysop
"\1bNodes           : \1c%u\r\n"                          106 SiSysNodes
"\1bNode #\1c%-3d       \1b: \1c%s\r\n"                     107 SiNodeNumberName
"\1bNode Phone      : \1c%s\r\n"                          108 SiNodePhone
"\1bTotal Logons    : \1c%s\r\n"                          109 SiTotalLogons
"\1bLogons Today    : \1c%s\r\n"                          110 SiLogonsToday
"\1bTotal Time      : \1c%s minutes\r\n"                  111 SiTotalTime
"\1bTime Today      : \1c%s minutes\r\n"                  112 SiTimeToday
"\r\nView system information file"                      113 ViewSysInfoFileQ
"View logon message"                                    114 ViewLogonMsgQ
"\r\n\r\nSorry, you can't read mail you've sent.\r\n"   115 R_ReadSentMail
"\r\n\1w\1hMessage Scan "                                 116 MessageScan
"\1n\1c(\1h%u \1n\1csub-boards)\1h\1w complete.\r\n"           117 MessageScanComplete
"\1r\1iaborted.\1n\r\n"                                    118 MessageScanAborted
"\r\nLog off"                                           119 LogOffQ
"\r\nYou can't post on this sub.\r\n"                   120 CantPostOnSub
"\1n\1?\1mSending message to \1h%s\r\n"                121 SendingMessageToUser
"\r\n\1r\1hNo other active nodes.\1n\r\n"                 122 NoOtherActiveNodes
"\r\n\r\nYou can't use the external programs.\r\n"      123 R_ExternalPrograms
"\r\n\1-\1gUsage Statistics for \1h%s #%d\1n\r\n\r\n"       124 UserStats
"\1-\1gSub-boards of \1h%-40s       \1n\1gPosts"\             125 SubLstHdr
	"\r\n\r\n\1h"
"\1n\1g[\1h%u\1n\1g] %-40s %12s \1h%5u\r\n"                  126 SubLstFmt
"\r\n\1q\1_\1g\1hMessage Groups\1n\1g                    "\     127 GrpLstHdr
	"                        Sub-boards\r\n\r\n\1h"
"\1n\1g[\1h%u\1n\1g] %-40s %12s \1h%4u\r\n"                  128 GrpLstFmt
"\r\nGroup to configure new message scan or ~Quit: "    129 NScanCfgWhichGrp
"\r\nGroup to configure your message scan or ~Quit: "   130 SScanCfgWhichGrp
"\1l\1-\1gSub-boards of \1h%s:\r\n\r\n\1h"                   131 CfgSubLstHdr
"\1n\1g[\1h%d\1n\1g] %-40.40s  \1h%s\r\n"                    132 CfgSubLstFmt
"\1l\1_\1g\1hMessage Groups:\r\n\r\n"                       133 CfgGrpLstHdr
"\1n\1g[\1h%d\1n\1g] %s\1h\r\n"                              134 CfgGrpLstFmt
"\r\nSub-board to toggle new message scan"\             135 NScanCfgWhichSub
	", ~All, or ~Quit: "
"\r\nSub-board to toggle your message scan"\            136 SScanCfgWhichSub
	", ~All, or ~Quit: "
"\1n\1g[\1h%d\1n\1g] %-40.40s  \1h\1c%s\r\n"                  137 SubPtrLstFmt
"\r\nSet new-scan pointer for which, ~All, or ~Quit: "  138 WhichOrAll
"\r\nRaw Input/Output Mode is now: \1h"                 139 RawMsgInputModeIsNow
"OFF"                                                   140 OFF
"ON"                                                    141 ON
"\r\n\1n\1mPaging \1h%s #%u\1n\1m for private chat\r\n" 142 PagingUser
"\r\n\1-\1gSystem Statistics:\r\n\r\n\1n"                  143 SystemStatsHdr
"\r\n\1-\1gNode #%d Statistics:\r\n\r\n\1n"                144 NodeStatsHdr
"Total Logons    : %s\r\n"                              145 StatsTotalLogons
"Logons Today    : %s\r\n"                              146 StatsLogonsToday
"Total Time      : %s minutes\r\n"                      147 StatsTotalTime
"Time Today      : %s minutes\r\n"                      148 StatsTimeToday
"Uploads Today   : %s bytes in %u files\r\n"           149 StatsUploadsToday
"Downloads Today : %s bytes in %u files\r\n"           150 StatsDownloadsToday
"Posts Today     : %s\r\n"                              151 StatsPostsToday
"E-mails Today   : %s\r\n"                              152 StatsEmailsToday
"Feedback Today  : %s\r\n"                              153 StatsFeedbacksToday
"\1_\r\n\1y\1hChange to (User Name or Number): \1n"         154 ChUserPrompt
"PW: "                                                  155 ChUserPwPrompt
"\r\nYou must include a comma in your location.\r\n"	156 CommaInLocationRequired
"\r\nError log:\r\n"                                    157 ErrorLogHdr
"Delete error log"                                      158 DeleteErrorLogQ
"\r\n\1n\1r\1hDirectory does not exist: \1c%s\1n\r\n"   159 DirectoryDoesNotExist
"\r\nClear critical error counters on all nodes"        160 ClearErrCounter
"\r\nInvalid node.\r\n"                                 161 InvalidNode
"\1n\1?\1mSending telegram to \1h%s #%u\1n\1m\r\n"\    162 SendingTelegramToUser
	"(Maximum of 5 lines, Blank line ends, Ctrl-C to abort):\r\n\1g\1h"  
"Delete Guru file"                                      163 DeleteGuruLogQ
"\1n\1g\7Telegram from \1n\1h%s\1n\1g on %s:\r\n\1h"    164 TelegramFmt
"\r\n\r\nYou can't download.\r\n"                       165 R_Download
"\r\n\1w\1hSearching all directories @ELLIPSIS@\r\n"      166 SearchingAllDirs
"\1w\1hSearching all libraries @ELLIPSIS@\r\n"            167 SearchingAllLibs
"\r\n\1w\1h%u Files Listed.\r\n"                          168 NFilesListed
"\r\n\1w\1hEmpty directory.\r\n"                          169 EmptyDir
"\r\n\1n\1cSearching for files "\                         170 NScanHdr
	"uploaded after\1\\ \1h%s\1n\r\n"
"\r\n\r\nYou can't remove files.\r\n"                   171 R_RemoveFiles
"\r\n\r\nThis directory is full.\r\n"                   172 DirFull
"\r\n\r\nYou can't upload.\r\n"                         173 R_Upload
"\r\n\r\nYou can't upload here.\r\n"                    174 CantUploadHere
"\1_\r\n\r\n\1y\1hFilespec: \1n"                            175 FileSpec
"SY: "                                                  176 SystemPassword
"\r\n\r\nNo sysop directory specified.\r\n"             177 NoSysopDir
"\r\n\r\nYou can't upload to sysop.\r\n"                178 CantUploadToSysop
"\1-\1gDirectories of \1h%-40.40s     "\                   179 DirLstHdr
	"\1n\1gFiles\r\n\r\n\1h"
"\1n\1g(\1h%u\1n\1g) %-40.40s %12.12s \1h%4u\r\n"             180 DirLstFmt
"\r\n\1q\1_\1g\1hFile Libraries \1n\1g                   "\     181 LibLstHdr
	"                       Directories\r\n\r\n\1h"
"\1n\1g(\1h%u\1n\1g) %-40.40s %12.12s \1h%4u\r\n"             182 LibLstFmt
"\1n\r\nInvalid NetMail address.\r\n"                   183 InvalidNetMailAddr
"\1_\r\n\1g\1h%s \1n\1gTransfer Policy\r\n\r\n\1n"            184 TransferPolicyHdr
"\1n\1h[\1y%c\1w] \1b%-25s  "                           185 TransferProtLstFmt
"Initial uploads are rewarded with %d%% of the "\       186 TpUpload
	"credit value\r\n"
"All downloads are rewarded with %d%% of the "\         187 TpDownload
	"credit value\r\n"
"\r\n\r\nNo user directory specified.\r\n"              188 NoUserDir
"\r\nThere are no files for you.\r\n"                   189 NoFilesForYou
"\r\n\r\nUser transfer directory is full.\r\n"          190 UserDirFull
"\r\n\r\nYou can't send files to users.\r\n"            191 CantUploadToUser
"\1n\1cLibrary   : (%u) %s\1y\1h"                           192 BoxHdrLib
"\1n\1cDirectory : (%u) %s\1y\1h"                           193 BoxHdrDir
"\1n\1cFiles     : %u\1y\1h"                               194 BoxHdrFiles
"\1n\1c(\1h%u\1n\1c) %s "                                    195 ShortHdrLib
"\1n\1c(\1h%u\1n\1c) %s"                                     196 ShortHdrDir
"\1r\1hFilenames, specs, or flags [None]: \1m\1h"           197 BatchDlFlags
"\r\n\7\1r\1h\1iBatch download queue is full.\1n\r\n"       198 BatchDlQueueIsFull
"\1_\r\n\1y\1hFilespec [\1wAll Files\1y]: \1n"              199 FileSpecStarDotStar
"\r\n\r\n\1r\1h\1iNot enough free disk space.\1n\r\n"\      200 LowDiskSpace
	"\r\n\1hThe sysop has been notified.\1n\r\n"
"\r\n%s kilobytes free\r\n\r\n"                         201 DiskNBytesFree
"\1_\1y\1hFilename: \1n"                                    202 Filename
"\r\n\1r\1hBad filename.\r\n"                             203 BadFilename
"Upload '%s' to Sysop directory"                        204 UploadToSysopDirQ
"Upload '%s' to User directory"                         205 UploadToUserDirQ
"Upload '%s' to %s\1\\ %s"                                  206 UploadToCurDirQ
"\r\n\1r\1h\1iThat file is already there!\1n\r\n"           207 FileAlreadyThere
"That file is already on disk.\1\\ Add to data base"        208 FileOnDiskAddQ
"\r\n\1r\1h\1iThat file is not on disk!\1n\r\n"             209 FileNotOnDisk
"\r\n\1r\1h\1iPlease upload files with the following "\    210 TheseFileExtsOnly
	"extensions only:\1n\r\n\1w\1h"
"\r\n\1r\1h\1i%s has already been uploaded!\1n\r\n"         211 FileAlreadyOnline
"\r\n\1w\1hHit [ENTER] after last destination "\          212 EnterAfterLastDestUser
	"user.\r\n\r\n"
"\1_\1y\1hSend file to (User name or number): \1n"          213 SendFileToUser
"\r\n\1r\1h\1iDuplicate user\1n\r\n\r\n"                    214 DuplicateUser
"\7\r\n\1r\1h\1i%s wouldn't be able to "\                  215 UserWontBeAbleToDl
	"download it!\1n\r\n\r\n"
"\7\r\n\1r\1h\1iYou can't send yourself files.\1n\r\n\r\n"  216 CantSendYourselfFiles
"\r\n\1-\1gAdded to destination user list: "\             217 UserAddedToDestList
	"\1w\1h%s\r\n\r\n\1n"
"\r\n\1-\1gHow do you rate the content of this file "\    218 RateThisFile
	"(\1h\1wG\1n\1g, \1h\1wR\1n\1g, or \1h\1wX\1n\1g): \1n"
"[%c] "                                                 219 Rated
"Is this upload part of a set\1\\ (multiple files)"         220 MultipleDiskQ
"\1_\1y\1hHow many files total: \1n"                        221 HowManyDisksTotal
"\1_\1y\1hWhich file number is your upload: \1n"            222 NumberOfFile
" [%2.2d/%2.2d]"                                        223 FileOneOfTen
" [%d/%d]"                                              224 FileOneOfTwo
"\r\n\1-\1gEnter a description now.\r\n: "                225 EnterDescNow
"No description given."                                 226 NoDescription
"\r\nProtocol or ~Quit: "                               227 ProtocolOrQuit
"\r\nProtocol, ~Batch or ~Quit: "                       228 ProtocolBatchOrQuit
"\r\n\7\1r\1h\1iBatch upload queue is full.\1n\r\n"         229 BatchUlQueueIsFull
"\r\n\1n\1m\1h%s \1n\1madded to batch upload queue"\         230 FileAddedToUlQueue
	"\1c - Files: \1h%u \1n\1c(\1h%u\1n\1c Max)\r\n"
"\7\1_\1w\1hNode %2d: \1g%s\1n\1g sent you a file.\r\n"       231 UserToUserXferNodeMsg
"\1n\1?\1g\1h%s\1y: \1w~B\1yatch download, "\              232 FileInfoPrompt
	"\1w~E\1yxtended info, "\
	"\1w~V\1yiew file, "\
	"\1w~Q\1yuit or [Next]: \1w"
"\r\n~Quit or [Next]: "                                 233 QuitOrNext
"~Remove, ~Move, ~Edit, ~View, ~Quit, or [Next]: "      234 RExemptRemoveFilePrompt
"\1n(%d) %s\r\n"                                         235 MoveToLibLstFmt
"\1_\r\n\1y\1hLibrary [%d]: \1n"                            236 MoveToLibPrompt
"\1n(%d) %s\r\n"                                         237 MoveToDirLstFmt
"\1_\r\n\1y\1hDirectory [%d]: \1n"                          238 MoveToDirPrompt
"%s moved to %s %s.\r\n"                                239 MovedFile
"\r\nClose file record"                                 240 CloseFileRecordQ
"~Remove, ~Credits only, ~File only, ~Move, ~Edit, "\   241 SysopRemoveFilePrompt
	"~View, ~Quit, or [Next]: "
"~Remove, ~Edit, ~View, ~Quit, or [Next]: "             242 UserRemoveFilePrompt
"\r\n\1n\1r\1hFile does not exist: \1c%s\1n\r\n"        243 FileDoesNotExist
"\7\r\n\1r\1h\1iCouldn't remove '%s'.\1n\r\n"               244 CouldntRemoveFile
"Delete file"                                           245 DeleteFileQ
"Add %s to %s %s"                                       246 AddToOfflineDirQ
"Remove credits"                                        247 RemoveCreditsQ
"\r\nUser not available.\r\n"                           248 UserNotFound
"\1_\1y\1hCredits to remove: \1n"                           249 CreditsToRemove
"\1_\1w\1h%s was removed.\r\n"\                            250 FileRemovedUserMsg
	"\1n\1gYou lost %s credits.\r\n"
"\1_\r\n\1y\1hFilename         : \1n"                       251 EditFilename
"\r\n\1r\1h\1iError renaming %s to %s\1n\r\n"               252 CouldntRenameFile
"%s renamed to %s\r\n"                                  253 FileRenamed
"\1_\1y\1hDescription      : \1n"                           254 EditDescription
"Delete extended description"                           255 DeleteExtDescriptionQ
"\1_\1y\1hUploader         : \1n"                           256 EditUploader
"\1_\1y\1hCredit value     : \1n"                           257 EditCreditValue
"\1_\1y\1hTimes downloaded : \1n"                           258 EditTimesDownloaded
"\1_\1y\1hOpen count       : \1n"                           259 EditOpenCount
"\1_\1y\1hAlternate Path   : \1n"                           260 EditAltPath
"\r\n\1w\1hYou only have %s credits.\r\n"                 261 YouOnlyHaveNCredits
"\r\nYou don't have enough credits.\r\n"                262 NotEnoughCredits
"\r\n\1w\1hNot enough time left to transfer.\r\n"         263 NotEnoughTimeToDl
"\r\nProtocol, ~Batch, ~Quit, or [Next]: "              264 ProtocolBatchQuitOrNext
"\r\nBulk Upload %s %s Directory\r\n"\                  265 BulkUpload
	"(Enter '-' for description to skip file):\r\n"
"\1_\1y\1h%s\1w%7uk\1b:"                                     266 BulkUploadDescPrompt
"\r\n\1r\1h\1iNo files in batch queue.\1n"\                 267 NoFilesInBatchQueue
	"\r\n\r\n\1mUse \1hD\1n\1m or \1hU\1n\1m to add files to the queue.\r\n"
"\1_\r\n\1y\1hBatch: \1n"                                   268 BatchMenuPrompt
"\r\nClear upload queue"                                269 ClearUploadQueueQ
"\r\nUpload queue cleared.\r\n"                         270 UploadQueueCleared
"\r\nClear download queue"                              271 ClearDownloadQueueQ
"\r\nDownload queue cleared.\r\n"                       272 DownloadQueueCleared
"\r\nDownload queue is empty.\r\n"                      273 DownloadQueueIsEmpty
"\r\n\1-\1g\1hUpload Queue:\1n\1g"\                          274 UploadQueueLstHdr
	"        Description\r\n\r\n\1n"
"\1g\1h%2d: \1n\1g%s     %s\r\n"                            275 UploadQueueLstFmt
"\r\n\1-\1g\1hDownload Queue:\1n\1g"\                        276 DownloadQueueLstHdr
	"      Credits      Bytes        Time\r\n\r\n\1n"
"\1g\1h%2d: \1n\1g%s %11.11s %11.11s     %s\r\n"            277 DownloadQueueLstFmt
"\r\n\1w\1h         Totals: %11.11s %11.11s     %s\r\n"   278 DownloadQueueTotals
"\r\n\1-\1gRemove which file from upload "\               279 RemoveWhichFromUlQueue
	"queue (1-%d): \1n"
"\r\n\1-\1gRemove which file from download "\             280 RemoveWhichFromDlQueue
	"queue (1-%d): \1n"
"\r\nUpload queue is empty\r\n"                         281 UploadQueueIsEmpty
"\r\nHang up after transfer"                            282 HangUpAfterXferQ
"\r\n\1w\1hStart transfer now (Ctrl-X to abort):\r\n\1n"   283 StartXferNow
"\1_\r\n\1b\1hDisconnecting @ELLIPSIS@ \1wH\1bang up or \1wA\1bbort "  284 Disconnecting
"\1[\1w\1hGood-bye!  (Time Used: @TUSED@)\1>"               285 Disconnected
"\1r\1h\1i%s NOT SENT!\1n\r\n"                              286 FileNotSent
"Deleting files in temp directory @ELLIPSIS@\r\n"           287 RemovingTempFiles
"\1_\1y\1hExtract from: \1n"                                288 ExtractFrom
"\r\nUnextractable file type.\r\n"                      289 UnextractableFile
"\r\nFile not found.\r\n"                               290 FileNotFound
"\r\n~Extract file(s), ~View archive, or ~Quit: "       291 ExtractFilesPrompt
"\1_\r\n\1y\1hTemp Directory: \1n"                          292 TempDirPrompt
"\1n\r\n%s not created yet.\r\n"\                        293 TempFileNotCreatedYet
	"\r\nUse the \1hA\1n command to create it.\r\n"
"\r\nUploader: %s\r\nFilename: %s\r\n"                  294 TempFileInfo
"\r\n%s bytes in %u files\r\n"                          295 TempDirTotal
"\r\n%u files removed.\r\n"                             296 NFilesRemoved
"\1r\1h\1iAll other nodes should NOT be in use "\          297 ResortWarning
	"during resort/compression.\1n\r\n"
"\1-\1c%-15.15s \1y\1h%-25.25s "                            298 ResortLineFmt
"\1bEmpty\1n\r\n"                                         299 ResortEmptyDir
"\1wSorting @ELLIPSIS@"                                   300 Sorting
"\b\b\b\b\b\b\b\b\b\b\1bSorted    \1n\r\n"                301 Sorted
"\b\b\b\b\b\b\b\b\b\b\1bCompressed %u slots "\           302 Compressed
	"(%s bytes)\1n\r\n"
"\1w\1h\r\n%s is already in the queue.\r\n"               303 FileAlreadyInQueue
"\1w\1h\1/File is not online.\r\n"                       304 FileIsNotOnline
"\1n\r\n\1m\1h%s \1n\1madded to batch download queue -\r\n"\ 305 FileAddedToBatDlQueue
	"\1cFiles: \1h%u\1n\1c (\1h%u\1n\1c Max)  Credits: \1h%s\1n\1c"\
	"  Bytes: \1h%s\1n\1c  Time: \1h%s\r\n"
"\r\n\1n\1r\1hThe sysop has not configured \1w%s\1r as a"\   306 NonviewableFile
	" viewable file type.\r\n"
"\1r\1h\1i%s NOT RECEIVED!\1n\r\n"                          307 FileNotReceived
"\r\n\7\1r\1h\1i%s HAD ERRORS - NOT UPLOADED!\1n\r\n"       308 FileHadErrors
"\1r\1h\1i%s IS ZERO LENGTH - NOT UPLOADED!\1n\r\n"         309 FileZeroLength
"\1_\1w\1h%s (%s bytes) received.\r\n"                     310 FileNBytesReceived
"\1_\1w\1h%s (%s bytes) sent.\r\n"                         311 FileNBytesSent
"\1_\1h\1w%s was %sdownloaded by %s\r\n"\                  312 DownloadUserMsg
	"\1n\1gYou were awarded %s credits.\r\n"
"partially "                                            313 Partially
"\r\n\1n\1gLibrary          :\1h (%u) %s"                  314 FiLib
"\r\n\1n\1gDirectory        :\1h (%u) %s"                  315 FiDir
